2026-05-29 11:03:10,535 INFO    StreamThr :5930 [internal.py:wandb_internal():85] W&B internal server running at pid: 5930, started at: 2026-05-29 11:03:10.534689
2026-05-29 11:03:10,537 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status
2026-05-29 11:03:10,539 INFO    WriterThread:5930 [datastore.py:open_for_write():87] open: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/run-s060qdo0.wandb
2026-05-29 11:03:10,539 DEBUG   SenderThread:5930 [sender.py:send():379] send: header
2026-05-29 11:03:10,544 DEBUG   SenderThread:5930 [sender.py:send():379] send: run
2026-05-29 11:03:11,978 INFO    SenderThread:5930 [dir_watcher.py:__init__():211] watching files in: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files
2026-05-29 11:03:11,978 INFO    SenderThread:5930 [sender.py:_start_run_threads():1188] run started: s060qdo0 with start time 1780023790.53556
2026-05-29 11:03:11,990 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: check_version
2026-05-29 11:03:11,990 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: check_version
2026-05-29 11:03:12,420 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: run_start
2026-05-29 11:03:12,440 DEBUG   HandlerThread:5930 [system_info.py:__init__():26] System info init
2026-05-29 11:03:12,440 DEBUG   HandlerThread:5930 [system_info.py:__init__():41] System info init done
2026-05-29 11:03:12,440 INFO    HandlerThread:5930 [system_monitor.py:start():194] Starting system monitor
2026-05-29 11:03:12,440 INFO    SystemMonitor:5930 [system_monitor.py:_start():158] Starting system asset monitoring threads
2026-05-29 11:03:12,441 INFO    HandlerThread:5930 [system_monitor.py:probe():214] Collecting system info
2026-05-29 11:03:12,441 INFO    SystemMonitor:5930 [interfaces.py:start():188] Started cpu monitoring
2026-05-29 11:03:12,442 INFO    SystemMonitor:5930 [interfaces.py:start():188] Started disk monitoring
2026-05-29 11:03:12,443 INFO    SystemMonitor:5930 [interfaces.py:start():188] Started gpu monitoring
2026-05-29 11:03:12,443 INFO    SystemMonitor:5930 [interfaces.py:start():188] Started memory monitoring
2026-05-29 11:03:12,444 INFO    SystemMonitor:5930 [interfaces.py:start():188] Started network monitoring
2026-05-29 11:03:12,464 DEBUG   HandlerThread:5930 [system_info.py:probe():152] Probing system
2026-05-29 11:03:12,465 DEBUG   HandlerThread:5930 [system_info.py:_probe_git():137] Probing git
2026-05-29 11:03:12,470 DEBUG   HandlerThread:5930 [system_info.py:_probe_git():145] Probing git done
2026-05-29 11:03:12,470 DEBUG   HandlerThread:5930 [system_info.py:probe():200] Probing system done
2026-05-29 11:03:12,470 DEBUG   HandlerThread:5930 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-111-generic-x86_64-with-glibc2.35', 'python': '3.11.15', 'heartbeatAt': '2026-05-29T03:03:12.464523', 'startedAt': '2026-05-29T03:03:10.526331', 'docker': None, 'cuda': None, 'args': ('--model-name', '/data/pretrained_models/Llama-2-7b-hf', '--input', 'data/pg19_20k.txt', '--window-length', '2048', '--num-sink-tokens', '4', '--smooth-window', '100', '--max-tokens', '20000', '--strategy', 'sink', '--wandb-project', 'streamingllm-exp', '--wandb-run', 'exp1_sink', '--wandb-mode', 'online', '--log-interval', '1000'), 'state': 'running', 'program': '/home/raosongde/streamingllm-experiment/scripts/run_exp1_ppl.py', 'codePathLocal': 'scripts/run_exp1_ppl.py', 'codePath': 'scripts/run_exp1_ppl.py', 'git': {'remote': 'git@github.com:Analytical10/streamingllm.git', 'commit': 'f15c437d5c9e5ef93479f316fa2dcfa97e09aadc'}, 'email': '471610515@qq.com', 'root': '/home/raosongde/streamingllm-experiment', 'host': 'user-NULL', 'username': 'raosongde', 'executable': '/home/raosongde/.conda/envs/streamingllm/bin/python', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 1558.3514583333335, 'min': 800.0, 'max': 3300.0}, 'cpu_freq_per_core': [{'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 2305.849, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 2103.743, 'min': 800.0, 'max': 3300.0}, {'current': 2097.05, 'min': 800.0, 'max': 3300.0}, {'current': 2104.015, 'min': 800.0, 'max': 3300.0}, {'current': 2107.204, 'min': 800.0, 'max': 3300.0}, {'current': 2700.0, 'min': 800.0, 'max': 3300.0}, {'current': 2104.347, 'min': 800.0, 'max': 3300.0}, {'current': 2195.329, 'min': 800.0, 'max': 3300.0}, {'current': 1659.707, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 2096.139, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 2105.44, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 2200.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 800.0, 'min': 800.0, 'max': 3300.0}, {'current': 2096.174, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 2100.0, 'min': 800.0, 'max': 3300.0}, {'current': 2705.346, 'min': 800.0, 'max': 3300.0}, {'current': 2095.512, 'min': 800.0, 'max': 3300.0}, {'current': 2193.785, 'min': 800.0, 'max': 3300.0}, {'current': 1404.835, 'min': 800.0, 'max': 3300.0}, {'current': 2095.597, 'min': 800.0, 'max': 3300.0}, {'current': 2091.86, 'min': 800.0, 'max': 3300.0}, {'current': 2105.303, 'min': 800.0, 'max': 3300.0}, {'current': 2094.878, 'min': 800.0, 'max': 3300.0}], 'disk': {'/': {'total': 878.6481971740723, 'used': 669.3493957519531}}, 'gpu': 'NVIDIA A800 80GB PCIe', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A800 80GB PCIe', 'memory_total': 85899345920}, {'name': 'NVIDIA A800 80GB PCIe', 'memory_total': 85899345920}], 'memory': {'total': 251.54175186157227}}
2026-05-29 11:03:12,470 INFO    HandlerThread:5930 [system_monitor.py:probe():224] Finished collecting system info
2026-05-29 11:03:12,470 INFO    HandlerThread:5930 [system_monitor.py:probe():227] Publishing system info
2026-05-29 11:03:12,470 DEBUG   HandlerThread:5930 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2026-05-29 11:03:12,980 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_created():271] file/dir created: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/conda-environment.yaml
2026-05-29 11:03:17,240 DEBUG   HandlerThread:5930 [system_info.py:_save_conda():224] Saving conda packages done
2026-05-29 11:03:17,241 INFO    HandlerThread:5930 [system_monitor.py:probe():229] Finished publishing system info
2026-05-29 11:03:17,259 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:17,260 DEBUG   SenderThread:5930 [sender.py:send():379] send: files
2026-05-29 11:03:17,260 INFO    SenderThread:5930 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2026-05-29 11:03:17,434 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: python_packages
2026-05-29 11:03:17,435 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: stop_status
2026-05-29 11:03:17,435 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: python_packages
2026-05-29 11:03:17,436 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: stop_status
2026-05-29 11:03:17,439 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: internal_messages
2026-05-29 11:03:17,980 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/conda-environment.yaml
2026-05-29 11:03:17,980 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_created():271] file/dir created: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/wandb-metadata.json
2026-05-29 11:03:17,981 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_created():271] file/dir created: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/requirements.txt
2026-05-29 11:03:18,394 DEBUG   SenderThread:5930 [sender.py:send():379] send: telemetry
2026-05-29 11:03:18,397 DEBUG   SenderThread:5930 [sender.py:send():379] send: exit
2026-05-29 11:03:18,397 INFO    SenderThread:5930 [sender.py:send_exit():586] handling exit code: 1
2026-05-29 11:03:18,397 INFO    SenderThread:5930 [sender.py:send_exit():588] handling runtime: 5
2026-05-29 11:03:18,401 INFO    SenderThread:5930 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
